transaction_id,client_id,transaction_date,amount,stock_ticker
1,1,2023-07-02,20641.28,PFE
2,1,2023-02-09,-12411.82,MCD
3,1,2023-12-20,30998.15,INTC
4,1,2024-03-22,22434.62,SHOP
5,1,2023-04-29,6963.68,SNOW
6,1,2023-07-14,-2169.42,MCD
7,1,2023-01-02,16394.42,PYPL
8,1,2024-12-04,30360.1,HD
9,1,2024-01-08,10190.82,AMD
10,2,2023-11-18,26437.12,JPM
11,2,2025-01-07,43003.28,SHOP
12,2,2023-11-13,26682.5,INTC
13,2,2024-02-17,28804.59,SPOT
14,2,2023-05-11,-6571.19,KO
15,2,2024-11-24,32369.42,UNH
16,2,2024-09-22,19837.37,PEP
17,2,2024-07-15,38360.76,ORCL
18,2,2023-10-21,-5287.21,PANW
19,2,2024-09-13,25829.39,ABNB
20,2,2024-03-28,10951.19,PG
21,2,2024-06-07,13123.03,MA
22,2,2024-11-05,-14064.31,SHOP
23,2,2024-11-10,24305.86,AMD
24,3,2025-04-18,46639.98,CVX
25,3,2024-11-19,1729.36,HD
26,3,2023-05-31,-18290.22,CVX
27,3,2024-05-01,22789.18,TSLA
28,3,2024-04-11,9010.87,SNOW
29,3,2023-07-19,30284.21,KO
30,4,2024-02-14,-2921.09,AAPL
31,4,2025-07-03,32567.51,META
32,4,2025-03-08,9760.23,UNH
33,4,2025-04-03,47057.62,SQ
34,4,2024-04-20,-16484.71,CVX
35,4,2025-07-28,39383.54,ABNB
36,4,2023-05-17,36099.16,SQ
37,4,2024-07-26,21681.66,CSCO
38,4,2024-09-19,37050.46,SHOP
39,4,2024-03-12,38139.84,SPOT
40,4,2024-04-01,42804.57,UBER
41,4,2024-04-05,-1856.59,CVX
42,5,2023-10-11,33606.96,SQ
43,5,2024-05-11,23872.39,NFLX
44,5,2024-03-26,-14576.17,ADBE
45,5,2023-08-29,-979.94,INTC
46,5,2025-07-03,17810.66,BAC
47,5,2023-06-04,-3811.7,V
48,5,2024-12-24,-5023.3,NKE
49,5,2024-02-22,3161.7,ABNB
50,5,2024-03-01,-15641.4,NKE
51,5,2024-02-03,43338.69,PANW
52,5,2025-08-26,28686.61,SNOW
53,5,2024-01-25,13388.58,CRM
54,5,2023-11-02,32743.26,NKE
55,5,2024-07-05,32326.1,PYPL
56,5,2025-03-30,22227.68,XOM
57,6,2023-08-13,-894.53,LYFT
58,6,2023-01-30,7220.0,PEP
59,6,2025-01-11,-8446.87,ABNB
60,6,2025-07-30,-11066.05,PLTR
